ID,Type,SKU,Name,Published,Is featured?,Visibility in catalog,Short description,Description,Date sale price starts,Date sale price ends,Tax status,Tax class,In stock?,Stock,Low stock amount,Backorders allowed?,Sold individually?,Weight (kg),Length (cm),Width (cm),Height (cm),Allow customer reviews?,Purchase note,Regular price,Categories,Tags,Shipping class,Images,Download limit,Download expiry days,Parent,Grouped products,Upsells,Cross-sells,External URL,Button text,Position,Variation Gallery,Swatches Attributes,Attribute 1 name,Attribute 1 value(s),Attribute 1 visible,Attribute 1 global,Attribute 2 name,Attribute 2 value(s),Attribute 2 visible,Attribute 2 global,Meta: _wp_page_template,Meta: _parent_sku,Meta: __is_newly_created_product,Meta: __first_variation_id,Meta: _last_editor_used_jetpack,Meta: _ip_product_video_grid,Meta: ideapark_html_block_section_position,Meta: _wc_gla_sync_status,Meta: _wc_gla_visibility,Meta: _wc_gla_synced_at,Meta: _wc_gla_mc_status,Meta: rs_page_bg_color,Meta: fb_product_item_id,Meta: _oembed_a35e51d0251f781f3375212ee75d2cbf,Attribute 1 default,Meta: fb_product_group_id,Meta: _wc_facebook_sync_enabled,Meta: fb_visibility,Meta: fb_product_description,Meta: _wc_facebook_product_image_source,Meta: fb_product_image,Meta: fb_product_price,Meta: _wc_facebook_commerce_enabled,Attribute 2 default,Meta: _yoast_wpseo_primary_product_cat,Meta: _yoast_wpseo_primary_fb_product_set,Meta: _yoast_wpseo_focuskw,Meta: _yoast_wpseo_linkdex,Meta: _yoast_wpseo_content_score,Meta: _yoast_wpseo_inclusive_language_score,Meta: _yoast_wpseo_estimated-reading-time-minutes,Meta: _yoast_wpseo_wordproof_timestamp,Meta: _elementor_template_type,Meta: _elementor_version
16263,simple,56ce315b2b18,LABOR8  MALKHUT 109  EDP,1,0,visible,"Връхни нотки\nкардамон, виолетка, ирис\nСредни нотки\nпапирус, вирджински кедър\nБазови нотки\nсандалово дърво, кожа","Парфюмът MALKHUT 109 е символ на завършеност и съвършенство, като е смел и земен в своя аромат. Съдържа връхни нотки на кардамон, виолетка и ирис, средни нотки от папирус и вирджински кедър, както и базови нотки на сандалово дърво и кожа.",,,none,,1,5,2,0,0,,,,,1,,125,Унисекс парфюми,LABOR8,,"https://brandearoma.bg/wp-content/uploads/2024/04/IMG_4561.jpeg, https://brandearoma.bg/wp-content/uploads/2024/04/IMG_4560-1.jpeg",,,,,,,,,352,,"{""Capacity"":{""name"":""Capacity"",""type"":""button"",""terms"":{""100 ml"":{""name"":""100 ml"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}},""Brand"":{""name"":""Brand"",""type"":""button"",""terms"":{""Labor8"":{""name"":""Labor8"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}}}",Capacity,100 ml,1,1,Brand,Labor8,1,1,default,81b2b513ec65,1,16264,classic-editor,0,before_products,synced,sync-and-show,1717493329,disapproved,,,,,,,,,,,,,,,,,,,,,,,
16265,simple,460e9b9d940f,LABOR8  NEZAH 781  EDP,1,0,visible,"Връхни нотки\nшафран и жасмин\nСредни нотки\nамбра и амбра\nБазови нотки\nсмола от ела и кедър","Парфюмът NEZAH 781 е символ на победата, издържловостта и постоянството в живота. Той представлява елегантен, изискан и флорален аромат, който вдъхва смелост, устойчивост и постоянство у своя притежател. Съдържа връхни нотки на шафран и жасмин, средни нотки от амбра и базови нотки на смола от ела и кедър.",,,none,,1,5,2,0,0,,,,,1,,125,Унисекс парфюми,LABOR8,,"https://brandearoma.bg/wp-content/uploads/2024/04/IMG_4562.jpeg, https://brandearoma.bg/wp-content/uploads/2024/04/IMG_4563.jpeg",,,,,,,,,353,,"{""Capacity"":{""name"":""Capacity"",""type"":""button"",""terms"":{""100 ml"":{""name"":""100 ml"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}},""Brand"":{""name"":""Brand"",""type"":""button"",""terms"":{""Labor8"":{""name"":""Labor8"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}}}",Capacity,100 ml,1,1,Brand,Labor8,1,1,default,f049d9b9e064,1,16266,classic-editor,0,before_products,synced,sync-and-show,1717493329,disapproved,,,,,,,,,,,,,,,,,,,,,,,
16267,simple,c3e4c7cede20,LABOR8  TIFERET 636  EDP,1,0,visible,"Връхни нотки\nбергамот, мандарина, лимон, горчив портокал, лавандула, розмарин и мирта\nСредни нотки\nцвете от африкански портокал, нероли, жасмин и питоспорум\nБазови нотки\nкехлибар, амбрет (мускусен слез) и ангелика","Парфюмът TIFERET 636 е символ на красотата и щастието в живота. Свеж и ободряващ аромат, който пробужда сетивата и създава усещане за баланс и хармония. Неговите връхни нотки включват бергамот, мандарина, лимон, горчив портокал, лавандула, розмарин и мирта, а средните нотки включват цвете от африкански портокал, нероли, жасмин и питоспорум. Базовите нотки включват кехлибар, амбрет (мускусен слез) и ангелика.",,,none,,1,5,2,0,0,,,,,1,,125,Унисекс парфюми,LABOR8,,https://brandearoma.bg/wp-content/uploads/2024/04/IMG_4564-1.jpeg,,,,,,,,,354,,"{""Capacity"":{""name"":""Capacity"",""type"":""button"",""terms"":{""100 ml"":{""name"":""100 ml"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}},""Brand"":{""name"":""Brand"",""type"":""button"",""terms"":{""Labor8"":{""name"":""Labor8"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}}}",Capacity,100 ml,1,1,Brand,Labor8,1,1,default,02edec7c4e3c,1,16268,classic-editor,0,before_products,synced,sync-and-show,1717493329,disapproved,,,,,,,,,,,,,,,,,,,,,,,
16269,simple,b89138466c40,LABOR8  YESOD 963  EDP,1,0,visible,"Връхни нотки\nканела, агарово дърво (уд), шафран, тамян, индийско орехче, зелена ябълка и бяла круша\nСредни нотки\nпачули и жасмин\nБазови нотки\nтютюн, мадагаскарска ванилия, кехлибар, гваяковото дърво, сандаловото дърво, бял мускус, хаитянски ветивер","Парфюмът YESOD 963 е символ на подсъзнанието, силата на въображението и творчеството. Красив и завладяващ аромат, който предизвиква усещане за духовно и творческо удовлетворение. Съдържа връхни нотки на канела, агарово дърво (уд), шафран, тамян, индийско орехче, зелена ябълка и бяла круша, средни нотки от пачули и жасмин, както и базови нотки на тютюн, мадагаскарска ванилия, кехлибар, гваяковото дърво, сандалово дърво, бял мускус и хаитянски ветивер.",,,none,,1,5,2,0,0,,,,,1,,125,Унисекс парфюми,LABOR8,,"https://brandearoma.bg/wp-content/uploads/2024/04/IMG_4566.jpeg, https://brandearoma.bg/wp-content/uploads/2024/04/IMG_4565.jpeg",,,,,,,,,355,,"{""Capacity"":{""name"":""Capacity"",""type"":""button"",""terms"":{""100 ml"":{""name"":""100 ml"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}},""Brand"":{""name"":""Brand"",""type"":""button"",""terms"":{""Labor8"":{""name"":""Labor8"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}}}",Capacity,100 ml,1,1,Brand,Labor8,1,1,default,04c66483198b,1,16270,classic-editor,0,before_products,synced,sync-and-show,1717493329,disapproved,,,,,,,,,,,,,,,,,,,,,,,
16271,simple,706b94e170d8,Lalique Amethyst EDP Set,1,0,visible,"Връхни нотки: малина, черен касис, круша\n\nСърдечни нотки: магнолия, ирис, виолетка\nБазисни нотки: кашмирено дърво, бял мускус, ванили\n\nEDP 50 ml + BL 150 ml","Lalique Amethyst EDP: Lalique Amethyst e изискан и чувствен аромат, който излъчва женственост и изтънченост. Този парфюм е пленителна комбинация от свежи цитрусови нотки, цветя и дървесни акорди, които се допълват в хармония. Той представлява вълшебна поезия от цветя и вдъхновяващи аромати.",,,none,,1,,,0,0,,,,,1,,70,"Uncategorized, Подаръчни комплекти за жени",Lalique,,https://brandearoma.bg/wp-content/uploads/2024/04/IMG_4576.jpeg,,,,,,,,,356,,"{""Capacity"":{""name"":""Capacity"",""type"":""button"",""terms"":{""50 ml"":{""name"":""50 ml"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}},""Brand"":{""name"":""Brand"",""type"":""button"",""terms"":{""Lalique"":{""name"":""Lalique"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}}}",Capacity,50 ml,1,1,Brand,Lalique,1,1,default,8d071e49b607,1,16272,classic-editor,0,before_products,synced,sync-and-show,1717493329,disapproved,,8.18918E+15,,,,,,,,,,,,,,,,,,,,,
16273,simple,8df971f1c1b6,Lalique Encre Noire A L Extreme EDP,1,0,visible,"Lalique Encre Noire A L Extreme EDP:\n\nВръхни нотки: кипарис, бергамот, лавандула\nСърдечни нотки: ветивер, кафява захар, кехлибар\nБазисни нотки: пачули, сандалово дърво, кедър","Lalique Encre Noire A L'Extreme EDP: Lalique Encre Noire A L'Extreme e интензивен и мистериозен аромат, който въвежда в света на загадъчността и елегантността. Съчетавайки дървесни и водни нотки, този парфюм е специален и впечатляващ избор за онези, които ценят дълбоките и мъжествени аромати.",,,none,,1,5,2,0,0,,,,,1,,75,Мъжки парфюми,Lalique,,"https://brandearoma.bg/wp-content/uploads/2024/04/IMG_4569.jpeg, https://brandearoma.bg/wp-content/uploads/2024/04/IMG_4570.jpeg",,,,,,,,,357,,"{""Capacity"":{""name"":""Capacity"",""type"":""button"",""terms"":{""100 ml"":{""name"":""100 ml"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}},""Brand"":{""name"":""Brand"",""type"":""button"",""terms"":{""Lalique"":{""name"":""Lalique"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}}}",Capacity,100 ml,1,1,Brand,Lalique,1,1,default,6b1c1f179fd8,1,16274,classic-editor,0,before_products,synced,sync-and-show,1717493329,disapproved,,,,,,,,,,,,,,,,,,,,,,,
16275,simple,025a41e545b5,Lalique Le Parfum  EDP,1,0,visible,"Lalique Le Parfum EDP:\n\nВръхни нотки: бергамот, розов пипер, боядисани плодове\nСърдечни нотки: жасмин, ирис, хелиотроп\nБазисни нотки: ванилия, пачули, кашмирено дърво","Lalique Le Parfum EDP: Lalique Le Parfum e ултра-женствен парфюм, който въздейства с блясъка и елегантност. Този аромат предлага изтънчени цветни нюанси, допълнени със сладки и пикантни акценти, създавайки незабравима и нежна аура. Идеален избор за жени, които обичат да се чувстват нежни и женствени.",,,none,,1,,,0,0,,,,,1,,73,Дамски парфюми,Lalique,,"https://brandearoma.bg/wp-content/uploads/2024/04/IMG_4574.jpeg, https://brandearoma.bg/wp-content/uploads/2024/04/IMG_4573.jpeg",,,,,,,,,358,,"{""Capacity"":{""name"":""Capacity"",""type"":""button"",""terms"":{""100 ml"":{""name"":""100 ml"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}},""Brand"":{""name"":""Brand"",""type"":""button"",""terms"":{""Lalique"":{""name"":""Lalique"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}}}",Capacity,100 ml,1,1,Brand,Lalique,1,1,default,5b545e14a520,1,16276,classic-editor,0,before_products,synced,sync-and-show,1717493329,disapproved,,7.05341E+15,,,,,,,,,,,,,,,,,,,,,
16277,simple,1e64bb3d4b65,Lancome Idole  Le Parfum  EDP Set,1,0,visible,"Връхни нотки: бергамот, круша\n\nСърдечни нотки: роза, жасмин, бяла лилия\nБазисни нотки: пачули, ванилия, кашмирено дърво\n\nEDP 100 ml + 10 ml + PC 50 ml + Mascara 2,5 g","Lancome Idole Le Parfum EDP: Lancome Idole Le Parfum e силно женствен и изискан парфюм, който излъчва изтънченост и блясък. Този аромат представя свежи цветни и флорални нюанси, завършени с благородни дървесни и мускусни акорди, което го прави автентичен и завладяващ. Подходящ за съвременната жена с изтънчен вкус и стил.",,,none,,1,,,0,0,,,,,1,,270,"Uncategorized, Подаръчни комплекти за жени",Lancome,,"https://brandearoma.bg/wp-content/uploads/2024/04/IMG_4578.jpeg, https://brandearoma.bg/wp-content/uploads/2024/04/IMG_4579.jpeg, https://brandearoma.bg/wp-content/uploads/2024/04/IMG_4580.jpeg",,,,,,,,,359,,"{""Capacity"":{""name"":""Capacity"",""type"":""button"",""terms"":{""100 ml"":{""name"":""100 ml"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}},""Brand"":{""name"":""Brand"",""type"":""button"",""terms"":{""Lancome"":{""name"":""Lancome"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}}}",Capacity,100 ml,1,1,Brand,Lancome,1,1,default,56b4d3bb46e1,,16278,classic-editor,0,before_products,synced,sync-and-show,1717493329,disapproved,,7.4487E+15,,,,,,,,,,,,,,,,,,,,,
16280,simple,915c530e84c5,Lancome La Nuit Tresor EDP,1,0,visible,"Lancome La Nuit Tresor EDP:\n\nВръхни нотки: пъпеш, гуава, кумкват\nСърдечни нотки: теменужка, божур, ванилия\nБазисни нотки: сандалово дърво, пачули, кашмирено дърво","Lancome La Nuit Tresor EDP: Lancome La Nuit Tresor е сензуален и завладяващ аромат, който съблича камъка на любовната магия. Този парфюм съчетава изящни цветни нюанси с пикантни и дървесни акорди, създавайки интригуващ и чаровен аромат.",,,none,,1,,,0,0,,,,,1,,207,Дамски парфюми,Lancome,,"https://brandearoma.bg/wp-content/uploads/2024/04/IMG_4584-1.jpeg, https://brandearoma.bg/wp-content/uploads/2024/04/IMG_4581-1.jpeg",,,,,,,,,360,,"{""Capacity"":{""name"":""Capacity"",""type"":""button"",""terms"":{""100 ml"":{""name"":""100 ml"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}},""Brand"":{""name"":""Brand"",""type"":""button"",""terms"":{""Lancome"":{""name"":""Lancome"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}}}",Capacity,100 ml,1,1,Brand,Lancome,1,1,default,5c48e035c519,1,16281,classic-editor,0,before_products,synced,sync-and-show,1717493329,disapproved,,7.41485E+15,,,,,,,,,,,,,,,,,,,,,
16282,simple,158727dd4c3b,Lancome La Vie Est Belle Flowers of Happiness EDP,1,0,visible,"Lancome La Vie Est Belle Flowers of Happiness EDP:\n\nВръхни нотки: бергамот, розов пипер\nСърдечни нотки: жасмин, османтус, портокалов цвят\nБазисни нотки: пачули, ванилия, бял мускус","Lancome La Vie Est Belle Flowers of Happiness е цветен и радостен аромат, който олицетворява красотата и радостта на живота. Този парфюм предлага прелестна комбинация от цветни нотки, завършени с топли дървесни и сладки нюанси, които създават усещане за щастие и оптимизъм.",,,none,,0,,,0,0,,,,,1,,180,"Uncategorized, Дамски парфюми",Lancome,,"https://brandearoma.bg/wp-content/uploads/2024/04/IMG_4587-1.jpeg, https://brandearoma.bg/wp-content/uploads/2024/04/IMG_4588-1.jpeg",,,,,,,,,361,,"{""Capacity"":{""name"":""Capacity"",""type"":""button"",""terms"":{""75 ml"":{""name"":""75 ml"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}},""Brand"":{""name"":""Brand"",""type"":""button"",""terms"":{""Lancome"":{""name"":""Lancome"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}}}",Capacity,75 ml,1,1,Brand,Lancome,1,1,default,b3c4dd727851,1,16283,classic-editor,0,before_products,synced,sync-and-show,1717493329,disapproved,,,,,,,,,,,,,,,,,,,,,,,
16284,simple,ddbc39f41a78,Lanvin Eclat D  Arpege EDP Set,1,0,visible,"Връхни нотки: листа от зелена лоза, лимон, бергамот\n\nСърдечни нотки: лилия, жасмин, виолетка\nБазисни нотки: мускус, ванилия, кедър\n\nEDP 100 ml + BL 100 ml + EDP 7,5  ml","Lanvin Eclat D'Arpege EDP: Lanvin Eclat D'Arpege представлява свеж и деликатен аромат, който се отличава с изтънчени цветни нюанси и нотки на свежи плодове. Този парфюм е вдъхновен от музиката и елегантността и придава ненатрапчива и елегантна аура.",,,none,,1,,,0,0,,,,,1,,97,Подаръчни комплекти за жени,Lanvin,,https://brandearoma.bg/wp-content/uploads/2024/04/IMG_4590-1.jpeg,,,,,,,,,362,,"{""Capacity"":{""name"":""Capacity"",""type"":""button"",""terms"":{""100 ml"":{""name"":""100 ml"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}},""Brand"":{""name"":""Brand"",""type"":""button"",""terms"":{""Lanvin"":{""name"":""Lanvin"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}}}",Capacity,100 ml,1,1,Brand,Lanvin,1,1,default,87a14f93cbdd,1,16285,classic-editor,0,before_products,synced,sync-and-show,1717493329,disapproved,,7.77624E+15,,,,,,,,,,,,,,,,,,,,,
