Name,Visibility in catalog,Short description,Description,In stock?,Stock,Sale price,Regular price,Categories,Images,External URL,Variation Gallery,Attribute 1 name,Attribute 1 value(s),Attribute 1 visible,Attribute 1 global,Attribute 2 name,Attribute 2 value(s),Attribute 2 visible,Attribute 2 global,Attribute 1 default,Attribute 2 default
Al Haramain Signature Red EDP,visible,"Връхни нотки: бергамот, мандарина и зелени нотки\n\nСредни нотки: теменужка, жасмин, индийско орехче и кимион\n\nБазови нотки: кожа, сандалово дърво, кедър и пачули","Al Haramain Signature Red EDP: Това е аромат, който пленява със своята сила и дълбочина, предлагайки богата комбинация от специи и дървесни нотки. Идеален за онези, които искат да оставят траен отпечатък.",1,,45,70,Дамски парфюми,"https://brandearoma.bg/wp-content/uploads/2024/04/IMG_3184-1.jpeg, https://brandearoma.bg/wp-content/uploads/2024/04/IMG_3186-1.jpeg",,,Capacity,75 ml,1,1,Brand,Al Haramain,1,1,,
Al Haramain Urbanist  EDP,visible,"<strong>Връхни нотки: </strong>ананас, ябълка, портокал и лимон\n\n<strong>Сърдечни нотки: </strong>жасмин и ирис\n\n<strong>Базови нотки: </strong>пачули, кехлибар и мускус","Al Haramain Urbanist EDP: Създаден за модерният мъж, градският пътешественик, този парфюм съчетава свежи цитрусови нотки с топли дървесни оттенъци, правейки го перфектен за ежедневието в голямата градска джунгла.",0,0,,40,"Uncategorized, Дамски парфюми","https://brandearoma.bg/wp-content/uploads/2024/04/IMG_3189-1.jpeg, https://brandearoma.bg/wp-content/uploads/2024/04/IMG_3190-1.jpeg",,,Capacity,100 ml,1,1,Brand,Al Haramain,1,1,,
Alexandre J The Majestic Oud   EDP,visible,"<strong>Връхни нотки:</strong> касис, малина, бергамот, ябълка, лимон и пъпеш\n\n<strong>Сърдечни нотки:</strong> пачули, градински чай\n\n<strong>Базови нотки:</strong> уд, амбър, мускус","Alexandre J The Majestic Oud EDP: Вдъхновен от величието и загадочността на уда, този аромат е сложен и многопластов, представляващ богатството и изискаността на истинския лукс.",1,,132,180,Унисекс парфюми,"https://brandearoma.bg/wp-content/uploads/2024/04/IMG_3202-1.jpeg, https://brandearoma.bg/wp-content/uploads/2024/04/IMG_3203-1.jpeg",,,Capacity,100 ml,1,1,Brand,Alexandre J,1,1,,
Amouage Ciel  EDP,visible,"Връхни нотки: виолетови листа, гардения\n\nСърдечни нотки: роза, водна лилия, праскова, жасмин\n\nБазови нотки: кехлибар, кедър, сандалово дърво, мускус, тамян","Amouage Ciel EDP: Един аромат, който улавя изтънчеността и лекотата на плътно синьото небе, Ciel предлага цветна и свежа композиция, допълнена с акценти на дървесни нотки.",0,0,,330,"Uncategorized, Дамски парфюми","https://brandearoma.bg/wp-content/uploads/2024/04/IMG_5582.jpeg, https://brandearoma.bg/wp-content/uploads/2024/04/IMG_5583.jpeg",,,Capacity,100 ml,1,1,Brand,Amouage,1,1,,
Amouage Crimson Rocks Woman EDP,visible,"Amouage Crimson Rocks Woman EDP:\n\nВръхни нотки: Бергамот, грейпфрут, червен пипер\nСърдечни нотки: Роза, жасмин, иланг-иланг\nБазисни нотки: Ванилия, пачули, кехлибар","Amouage Crimson Rocks Woman EDP: Отдаване на почит към величествените скали на Оман, Crimson Rocks оживява с топли нотки на роза и канела, завършващи с богато дървесен фон, отразявайки страстта и красотата на природата.",0,0,,365,"Uncategorized, Дамски парфюми","https://brandearoma.bg/wp-content/uploads/2024/04/IMG_3207-1.jpeg, https://brandearoma.bg/wp-content/uploads/2024/04/IMG_3206-1.jpeg",,,Capacity,100 ml,1,1,Brand,Amouage,1,1,,
Amouage Dia Pour Femme  EDP,visible,"Връхни нотки: смокиня, циклама, бергамот, естрагон, градински чай, виолетки\n\nСредни нотки: прасковени цветчета, розово масло, портокалови цветчета, божур, ирис\n\nБазови нотки: бял мускус, тамян, ванилия, хелиотроп, кедър, сандалово дърво, гваяково дърво","Amouage Dia Pour Femme EDP: Деньт статут и елегантност, Dia е създаден за динамичната жена, която излъчва увереност и грациозност, чрез блестящо съчетание от флорални и цветни нотки.",0,0,,350,"Uncategorized, Дамски парфюми","https://brandearoma.bg/wp-content/uploads/2024/04/IMG_3211-2.jpeg, https://brandearoma.bg/wp-content/uploads/2024/04/IMG_3210-2.jpeg",,,Capacity,100 ml,1,1,Brand,Amouage,1,1,,
Amouage Gold Pour Femme EDP,visible,"Връхни нотки: скална роза, тамян и момина сълза.\nСърдечни нотки: жасмин и смирна.\nБазисни нотки: кехелибар, сандалово дърво, пачули, мускус, дървесен мъх и кедър.","Amouage Gold Pour Femme EDP: Истински шедьовър на парфюмерията, Gold Pour Femme е определението за изисканост, съчетавайки щедри нотки на инсенс и мирра в традицията на арабския лукс.",0,,,380,"Uncategorized, Дамски парфюми","https://brandearoma.bg/wp-content/uploads/2024/04/IMG_3215-2.jpeg, https://brandearoma.bg/wp-content/uploads/2024/04/IMG_3214-2.jpeg",,,Capacity,100 ml,1,1,Brand,Amouage,1,1,,
Amouage Interlude Man EDP,visible,"<ul>\n 	<li>Горни нотки: Бергамот, орегано, пипер</li>\n 	<li>Средни нотки: Амбра, смирна, опопонакс</li>\n 	<li>Базови нотки: Кожа, уд, пачули</li>\n</ul>","Amouage Interlude Man EDP: Позициониран като ароматен мост между хаоса и хармонията, Interlude Man предлага сложни дървесни и балсамови нотки, които креират ароматен оазис на спокойствието.",0,0,,370,"Uncategorized, Мъжки парфюми","https://brandearoma.bg/wp-content/uploads/2024/04/IMG_3218-1.jpeg, https://brandearoma.bg/wp-content/uploads/2024/04/IMG_3219-1.jpeg",,,Capacity,100 ml,1,1,Brand,Amouage,1,1,,
Amouage Interlude Woman EDP,visible,"<strong>Връхни нотки:</strong> Бензоин, Ванилия, Кехлибар\n<strong>Средни нотки:</strong> Жасмин, Канела, Роза, Тамян\n<strong>Базови нотки:</strong> Бергамот, Грейпфрут, Джинджифил","Amouage Interlude Woman EDP: Този аромат за жени от Amouage е като олицетворение на хармонията сред хаоса, предлагайки сложна, но утешителна композиция. Съчетание от екзотични нотки представлява идеален баланс между сила и красота.",0,,,380,"Uncategorized, Дамски парфюми","https://brandearoma.bg/wp-content/uploads/2024/04/IMG_3223-1.jpeg, https://brandearoma.bg/wp-content/uploads/2024/04/IMG_3222-1.jpeg",,,Capacity,100 ml,1,1,Brand,Amouage,1,1,,
Amouage Love Mimosa EDP,visible,"<strong>Връхни нотки:</strong> Ирис, Каскалон, Листа на теменужка\n<strong>Средни нотки:</strong> Круша, Мимоза\n<strong>Базови нотки:</strong> Амброксан, Иланг-иланг, Хелиотроп","Amouage Love Mimosa EDP: Love Mimosa отразява същността на лекота и нежност чрез фокус върху слънчевите нотки на мимоза. Чудесно съчетание за тези, които търсят светъл, цветен и весел аромат.",0,0,420,510,"Uncategorized, Дамски парфюми","https://brandearoma.bg/wp-content/uploads/2024/04/IMG_3227-1.jpeg, https://brandearoma.bg/wp-content/uploads/2024/04/IMG_3226-1.jpeg",,,Capacity,100 ml,1,1,Brand,Amouage,1,1,,
